runtime, var  , query , n_s , n_st , timerange
2468.8650608062744 , 84.16977756049529 , q4 , 80 , 4 , month
7.246041297912598 , 2.9229169822300545 , q4 , 80 , 6 , minute
11.937427520751953 , 3.151341940031496 , q4 , 80 , 6 , hour
132.07521438598633 , 5.933897140083211 , q4 , 80 , 6 , day
879.9706220626831 , 18.374622820791682 , q4 , 80 , 6 , week
3737.6401901245117 , 114.78017216962311 , q4 , 80 , 6 , month
9.096121788024902 , 4.557227465174005 , q4 , 80 , 8 , minute
14.423179626464844 , 2.30234982150931 , q4 , 80 , 8 , hour
183.43844413757324 , 25.56649470073497 , q4 , 80 , 8 , day
1165.1074409484863 , 40.957961046885146 , q4 , 80 , 8 , week
5396.072173118591 , 95.03423114875595 , q4 , 80 , 8 , month
10.344076156616211 , 5.175037793643599 , q4 , 80 , 10 , minute
16.813039779663086 , 0.25970645922358965 , q4 , 80 , 10 , hour
221.65067195892334 , 12.36632078742606 , q4 , 80 , 10 , day
1473.7972021102905 , 62.50364732266493 , q4 , 80 , 10 , week
6811.1862897872925 , 167.24045782793903 , q4 , 80 , 10 , month
4.716610908508301 , 1.6312805643382389 , q4 , 100 , 2 , minute
5.954718589782715 , 0.478819032567006 , q4 , 100 , 2 , hour
54.317665100097656 , 1.8788690206947287 , q4 , 100 , 2 , day
361.9373083114624 , 11.836920158257794 , q4 , 100 , 2 , week
1522.6999521255493 , 36.41412896018437 , q4 , 100 , 2 , month
5.6369781494140625 , 1.1029993894733452 , q4 , 100 , 4 , minute
9.079241752624512 , 0.23804806556248065 , q4 , 100 , 4 , hour
106.62086009979248 , 1.5098185701317008 , q4 , 100 , 4 , day
714.4522905349731 , 9.385009383699561 , q4 , 100 , 4 , week
3047.4172353744507 , 68.74950623378571 , q4 , 100 , 4 , month
7.573866844177246 , 4.940515001071384 , q4 , 100 , 6 , minute
11.748361587524414 , 0.07303982128309838 , q4 , 100 , 6 , hour
159.81669425964355 , 7.574993407451324 , q4 , 100 , 6 , day
1074.5035886764526 , 20.323882472122442 , q4 , 100 , 6 , week
4915.000152587891 , 91.6347780008206 , q4 , 100 , 6 , month
9.163713455200195 , 3.0819086801670226 , q4 , 100 , 8 , minute
17.19489097595215 , 1.1371769700590177 , q4 , 100 , 8 , hour
211.39345169067383 , 6.2286046256631264 , q4 , 100 , 8 , day
1431.325101852417 , 46.51116476622058 , q4 , 100 , 8 , week
6605.861496925354 , 27.653487653826694 , q4 , 100 , 8 , month
10.69498062133789 , 3.529918716976098 , q4 , 100 , 10 , minute
19.264912605285645 , 0.0470025968024478 , q4 , 100 , 10 , hour
266.52350425720215 , 8.893805527762787 , q4 , 100 , 10 , day
1789.2396450042725 , 44.832457728059055 , q4 , 100 , 10 , week
8284.898567199707 , 59.56464059199915 , q4 , 100 , 10 , month
0.36280155181884766 , 0.3440420034574322 , q5 , 1 , 2 , minute
3.979063034057617 , 0.9998419943931666 , q5 , 1 , 2 , hour
85.02309322357178 , 4.069265965186272 , q5 , 1 , 2 , day
569.9730634689331 , 11.905122755277167 , q5 , 1 , 2 , week
2401.7168045043945 , 54.56035934539589 , q5 , 1 , 2 , month
0.5949258804321289 , 0.5262921035865912 , q5 , 1 , 4 , minute
6.925702095031738 , 1.282307322377565 , q5 , 1 , 4 , hour
163.32767009735107 , 6.077926823624174 , q5 , 1 , 4 , day
1112.7010822296143 , 12.750434454103434 , q5 , 1 , 4 , week
4756.005358695984 , 85.80931123640775 , q5 , 1 , 4 , month
0.7930755615234375 , 0.6878272585988443 , q5 , 1 , 6 , minute
11.026263236999512 , 2.7884183538590754 , q5 , 1 , 6 , hour
244.6547269821167 , 8.68752511101562 , q5 , 1 , 6 , day
1687.8403663635254 , 28.047476830462873 , q5 , 1 , 6 , week
7169.175481796265 , 147.72864488521634 , q5 , 1 , 6 , month
0.9163141250610352 , 0.7302158459507071 , q5 , 1 , 8 , minute
14.025354385375977 , 3.3406925486806864 , q5 , 1 , 8 , hour
332.5922727584839 , 17.187240121676037 , q5 , 1 , 8 , day
2226.0709524154663 , 27.38139162945202 , q5 , 1 , 8 , week
9868.719696998596 , 420.17911272345015 , q5 , 1 , 8 , month
1.0210752487182617 , 1.0362964769848992 , q5 , 1 , 10 , minute
17.27290153503418 , 3.470124739412134 , q5 , 1 , 10 , hour
417.3192501068115 , 21.003881591925232 , q5 , 1 , 10 , day
2838.141179084778 , 48.29249734411849 , q5 , 1 , 10 , week
12583.542585372925 , 366.5240767013162 , q5 , 1 , 10 , month
1.8594026565551758 , 2.554535987736768 , q5 , 20 , 2 , minute
16.83189868927002 , 8.55466330443712 , q5 , 20 , 2 , hour
374.0320920944214 , 39.91734905698282 , q5 , 20 , 2 , day
2429.854464530945 , 65.15935039437028 , q5 , 20 , 2 , week
10882.562279701233 , 395.53414208844595 , q5 , 20 , 2 , month
2.6218652725219727 , 3.8270204157886427 , q5 , 20 , 4 , minute
35.53776741027832 , 13.563624947858592 , q5 , 20 , 4 , hour
758.4152936935425 , 77.14983716337599 , q5 , 20 , 4 , day
5034.916567802429 , 213.54994285726158 , q5 , 20 , 4 , week
21758.353233337402 , 1154.7248835723074 , q5 , 20 , 4 , month
3.974628448486328 , 5.927091945937659 , q5 , 20 , 6 , minute
52.007460594177246 , 17.23929525927719 , q5 , 20 , 6 , hour
1096.282935142517 , 118.30993913307464 , q5 , 20 , 6 , day
8033.890724182129 , 371.9805772659903 , q5 , 20 , 6 , week
32265.284514427185 , 1874.9557043486363 , q5 , 20 , 6 , month
5.678606033325195 , 6.69955280732449 , q5 , 20 , 8 , minute
68.98901462554932 , 18.89973188071888 , q5 , 20 , 8 , hour
1494.1283702850342 , 228.5640690091249 , q5 , 20 , 8 , day
10646.026873588562 , 95.45216735401067 , q5 , 20 , 8 , week
43019.86947059631 , 2771.004482162006 , q5 , 20 , 8 , month
6.32929801940918 , 9.458355900087815 , q5 , 20 , 10 , minute
88.84868621826172 , 18.130423997616788 , q5 , 20 , 10 , hour
1989.8388624191284 , 330.9498321561251 , q5 , 20 , 10 , day
13258.053040504456 , 307.43249565110455 , q5 , 20 , 10 , week
55586.160527335276 , 5533.506054856123 , q5 , 20 , 10 , month
2.2977590560913086 , 1.2244222130645512 , q5 , 40 , 2 , minute
29.1640043258667 , 3.0828326790208296 , q5 , 40 , 2 , hour
694.3743467330933 , 53.801885393392936 , q5 , 40 , 2 , day
4935.003232955933 , 203.1951596601526 , q5 , 40 , 2 , week
19742.927956581116 , 841.2589302133913 , q5 , 40 , 2 , month
3.620147705078125 , 2.0976842514837064 , q5 , 40 , 4 , minute
58.66978168487549 , 6.044933751138661 , q5 , 40 , 4 , hour
1336.1721992492676 , 37.621361044258165 , q5 , 40 , 4 , day
10124.892663955688 , 526.5885563724235 , q5 , 40 , 4 , week
39781.33068084717 , 2843.8479192720306 , q5 , 40 , 4 , month
4.883480072021484 , 2.762208028112275 , q5 , 40 , 6 , minute
92.44740009307861 , 9.848921544055552 , q5 , 40 , 6 , hour
2046.0355043411255 , 118.2162394637502 , q5 , 40 , 6 , day
14719.969725608826 , 862.014671320257 , q5 , 40 , 6 , week
60127.79606713189 , 4978.105428426722 , q5 , 40 , 6 , month
4.750490188598633 , 2.744042623876508 , q5 , 40 , 8 , minute
116.87092781066895 , 11.12954317454991 , q5 , 40 , 8 , hour
2974.374222755432 , 280.2878989530647 , q5 , 40 , 8 , day
20837.120747566223 , 2573.1062108369842 , q5 , 40 , 8 , week
86760.83196912493 , 17311.534630805665 , q5 , 40 , 8 , month
7.452082633972168 , 5.720336720663815 , q5 , 40 , 10 , minute
145.73469161987305 , 12.618677498175174 , q5 , 40 , 10 , hour
3351.5451192855835 , 245.1553323776727 , q5 , 40 , 10 , day
25676.59854888916 , 2211.8522931101334 , q5 , 40 , 10 , week
119547.61631148202 , 24840.637334374496 , q5 , 40 , 10 , month
11.962580680847168 , 10.98741619337633 , q5 , 60 , 2 , minute
62.04979419708252 , 38.423327810818954 , q5 , 60 , 2 , hour
1117.0770406723022 , 314.09719352552196 , q5 , 60 , 2 , day
7134.780430793762 , 240.75565127678126 , q5 , 60 , 2 , week
29566.623187065125 , 1028.618870803586 , q5 , 60 , 2 , month
13.425421714782715 , 16.07694142740119 , q5 , 60 , 4 , minute
89.11018371582031 , 8.992629467569062 , q5 , 60 , 4 , hour
2021.0926055908203 , 187.53460842862344 , q5 , 60 , 4 , day
14684.720063209534 , 704.608388247318 , q5 , 60 , 4 , week
58412.81538539463 , 4280.658728773423 , q5 , 60 , 4 , month
12.18113899230957 , 19.04425660192712 , q5 , 60 , 6 , minute
128.8870334625244 , 9.960250563978645 , q5 , 60 , 6 , hour
3053.9464473724365 , 233.63780338929905 , q5 , 60 , 6 , day
23065.444946289062 , 2047.1429822028408 , q5 , 60 , 6 , week
101718.42810085842 , 18993.68607019491 , q5 , 60 , 6 , month
14.779901504516602 , 22.99528202076005 , q5 , 60 , 8 , minute
171.4529514312744 , 15.423858273211442 , q5 , 60 , 8 , hour
4054.560375213623 , 203.6059724741825 , q5 , 60 , 8 , day
29861.389112472534 , 2231.682817672612 , q5 , 60 , 8 , week
137815.2309145246 , 20825.481074551055 , q5 , 60 , 8 , month
22.22919464111328 , 46.978962790485305 , q5 , 60 , 10 , minute
231.29868507385254 , 37.85062607299756 , q5 , 60 , 10 , hour
5900.352215766907 , 705.9412604840063 , q5 , 60 , 10 , day
38957.045912742615 , 3491.4384900169307 , q5 , 60 , 10 , week
12.747740745544434 , 30.21930631159751 , q5 , 80 , 2 , minute
68.98009777069092 , 32.57320723969068 , q5 , 80 , 2 , hour
1457.04026222229 , 800.3509237048871 , q5 , 80 , 2 , day
10287.830328941345 , 3571.672546654079 , q5 , 80 , 2 , week
14.403605461120605 , 31.14840297439806 , q5 , 80 , 4 , minute
120.01993656158447 , 25.762647316282873 , q5 , 80 , 4 , hour
2828.420829772949 , 683.2331571114705 , q5 , 80 , 4 , day
21384.935450553894 , 2761.276577647048 , q5 , 80 , 4 , week
18.789267539978027 , 31.906962281948044 , q5 , 80 , 6 , minute
185.1210594177246 , 20.105697268274 , q5 , 80 , 6 , hour
4534.9915981292725 , 458.68180297883674 , q5 , 80 , 6 , day
31121.666288375854 , 2754.478547538847 , q5 , 80 , 6 , week
18.738555908203125 , 34.06162362225349 , q5 , 80 , 8 , minute
231.59244060516357 , 24.137515753161434 , q5 , 80 , 8 , hour
5968.981742858887 , 322.84174051419694 , q5 , 80 , 8 , day
40722.23587036133 , 2832.637584380173 , q5 , 80 , 8 , week
23.581910133361816 , 33.18344167923126 , q5 , 80 , 10 , minute
338.25392723083496 , 44.26550428496287 , q5 , 80 , 10 , hour
8295.839953422546 , 396.76622390596503 , q5 , 80 , 10 , day
57229.85132535299 , 1056.7884454180225 , q5 , 80 , 10 , week
5.011248588562012 , 3.014156921173668 , q5 , 100 , 2 , minute
74.0999698638916 , 1.8759081463913532 , q5 , 100 , 2 , hour
1687.182641029358 , 52.483410329985624 , q5 , 100 , 2 , day
11888.346481323242 , 731.4004130656922 , q5 , 100 , 2 , week
7.639503479003906 , 3.2125475383258855 , q5 , 100 , 4 , minute
142.13058948516846 , 13.154066650016638 , q5 , 100 , 4 , hour
3732.617712020874 , 533.5526689633396 , q5 , 100 , 4 , day
24390.694308280945 , 2824.976447469639 , q5 , 100 , 4 , week
11.110472679138184 , 3.29853710595653 , q5 , 100 , 6 , minute
214.0268087387085 , 11.949931083704545 , q5 , 100 , 6 , hour
5413.848543167114 , 430.18692033053367 , q5 , 100 , 6 , day
35846.936106681824 , 3643.6983195059033 , q5 , 100 , 6 , week
14.202404022216797 , 5.703668257540194 , q5 , 100 , 8 , minute
314.8014545440674 , 19.836538251266077 , q5 , 100 , 8 , hour
7792.9391622543335 , 300.4197462054228 , q5 , 100 , 8 , day
53581.185722351074 , 3449.1724593701024 , q5 , 100 , 8 , week
21.532320976257324 , 6.380790024250828 , q5 , 100 , 10 , minute
377.2934675216675 , 18.384552633572355 , q5 , 100 , 10 , hour
9521.522665023804 , 666.214790666128 , q5 , 100 , 10 , day
71474.9661386013 , 8323.258903009944 , q5 , 100 , 10 , week
0.42030811309814453 , 0.49017007587535233 , q7 , 1 , 2 , minute
0.5813360214233398 , 0.04051620388274956 , q7 , 1 , 2 , hour
9.956049919128418 , 2.950604470116899 , q7 , 1 , 2 , day
50.10669231414795 , 2.9540009675370102 , q7 , 1 , 2 , week
0.3592967987060547 , 0.18810310940502892 , q7 , 1 , 4 , minute
1.305079460144043 , 0.2665877827609226 , q7 , 1 , 4 , hour
20.73361873626709 , 4.146784396258277 , q7 , 1 , 4 , day
103.79903316497803 , 4.580884756424993 , q7 , 1 , 4 , week
0.43792724609375 , 0.14853478753675117 , q7 , 1 , 6 , minute
1.3149261474609375 , 0.1121244496474769 , q7 , 1 , 6 , hour
29.663753509521484 , 3.1913958647387037 , q7 , 1 , 6 , day
154.9877405166626 , 3.16574672633707 , q7 , 1 , 6 , week
0.469207763671875 , 0.1522707043195417 , q7 , 1 , 8 , minute
1.9733905792236328 , 1.2456832029424838 , q7 , 1 , 8 , hour
38.43193054199219 , 5.800596981327082 , q7 , 1 , 8 , day
208.08169841766357 , 5.447668072077122 , q7 , 1 , 8 , week
0.5779504776000977 , 0.2177624646273865 , q7 , 1 , 10 , minute
2.0398616790771484 , 0.12167400195203035 , q7 , 1 , 10 , hour
49.66576099395752 , 4.9065784436862385 , q7 , 1 , 10 , day
255.03294467926025 , 2.01755665452318 , q7 , 1 , 10 , week
0.27124881744384766 , 0.1084576019094124 , q7 , 20 , 2 , minute
0.5623102188110352 , 0.0411754170459775 , q7 , 20 , 2 , hour
9.20722484588623 , 0.26488206257387964 , q7 , 20 , 2 , day
49.75593090057373 , 2.8773623750654913 , q7 , 20 , 2 , week
0.33206939697265625 , 0.14991272893333465 , q7 , 20 , 4 , minute
0.9830474853515625 , 0.11403066560092487 , q7 , 20 , 4 , hour
18.622398376464844 , 1.855197775526054 , q7 , 20 , 4 , day
100.87912082672119 , 3.512581349368577 , q7 , 20 , 4 , week
0.38230419158935547 , 0.1637361663607413 , q7 , 20 , 6 , minute
1.3478279113769531 , 0.12208623707731242 , q7 , 20 , 6 , hour
29.137873649597168 , 2.879461276594323 , q7 , 20 , 6 , day
154.9903154373169 , 3.0023246277257547 , q7 , 20 , 6 , week
0.5106210708618164 , 0.2203918685647123 , q7 , 20 , 8 , minute
1.5543222427368164 , 0.10944922199283462 , q7 , 20 , 8 , hour
38.70871067047119 , 3.7833541009010707 , q7 , 20 , 8 , day
210.40499210357666 , 7.218186775841342 , q7 , 20 , 8 , week
0.5886077880859375 , 0.3636134213684181 , q7 , 20 , 10 , minute
2.04164981842041 , 0.12951940670575657 , q7 , 20 , 10 , hour
41.71621799468994 , 3.7768024072672426 , q7 , 20 , 10 , day
253.97393703460693 , 6.136322885587804 , q7 , 20 , 10 , week
0.2492666244506836 , 0.08524502473859173 , q7 , 40 , 2 , minute
0.6304740905761719 , 0.11140899938768559 , q7 , 40 , 2 , hour
8.09016227722168 , 0.31630841525002795 , q7 , 40 , 2 , day
47.06897735595703 , 0.9136283336458861 , q7 , 40 , 2 , week
0.31981468200683594 , 0.12947815277275923 , q7 , 40 , 4 , minute
0.9619712829589844 , 0.11175262046053168 , q7 , 40 , 4 , hour
19.484996795654297 , 3.4045776953471765 , q7 , 40 , 4 , day
96.95367813110352 , 3.1149146807047075 , q7 , 40 , 4 , week
0.3925323486328125 , 0.15326905864466392 , q7 , 40 , 6 , minute
1.3556718826293945 , 0.13910231823042166 , q7 , 40 , 6 , hour
23.967790603637695 , 2.9338736215269914 , q7 , 40 , 6 , day
150.0361204147339 , 2.3831343410533 , q7 , 40 , 6 , week
0.4592418670654297 , 0.15631334930128418 , q7 , 40 , 8 , minute
1.6582727432250977 , 0.13260855991560153 , q7 , 40 , 8 , hour
32.132697105407715 , 2.564099691983296 , q7 , 40 , 8 , day
200.24688243865967 , 3.418454612786621 , q7 , 40 , 8 , week
0.5197048187255859 , 0.2437285757890997 , q7 , 40 , 10 , minute
2.055978775024414 , 0.10899668374901618 , q7 , 40 , 10 , hour
45.30935287475586 , 4.573483635922841 , q7 , 40 , 10 , day
255.57851791381836 , 5.443558183884685 , q7 , 40 , 10 , week
0.2506732940673828 , 0.061811924232279776 , q7 , 60 , 2 , minute
0.5991697311401367 , 0.10337659315640116 , q7 , 60 , 2 , hour
9.348654747009277 , 0.5547978358518237 , q7 , 60 , 2 , day
49.234795570373535 , 3.1100921100943153 , q7 , 60 , 2 , week
0.2882242202758789 , 0.10284134735147754 , q7 , 60 , 4 , minute
1.1288166046142578 , 0.3733191410372636 , q7 , 60 , 4 , hour
19.48840618133545 , 4.226225345506654 , q7 , 60 , 4 , day
102.76327133178711 , 2.6481117228650026 , q7 , 60 , 4 , week
0.4256248474121094 , 0.1324147015483653 , q7 , 60 , 6 , minute
1.3511180877685547 , 0.1010053462493239 , q7 , 60 , 6 , hour
30.60741424560547 , 4.121316858668592 , q7 , 60 , 6 , day
155.2422285079956 , 5.9685673784933915 , q7 , 60 , 6 , week
0.4176616668701172 , 0.09998474130440739 , q7 , 60 , 8 , minute
1.790761947631836 , 0.24259998714325604 , q7 , 60 , 8 , hour
37.422823905944824 , 4.567124715503106 , q7 , 60 , 8 , day
209.40475463867188 , 7.6514275586354294 , q7 , 60 , 8 , week
0.4821300506591797 , 0.12775705531542259 , q7 , 60 , 10 , minute
1.9559383392333984 , 0.08263517482061122 , q7 , 60 , 10 , hour
49.353861808776855 , 1.9280460266598018 , q7 , 60 , 10 , day
257.6510190963745 , 6.981984002829339 , q7 , 60 , 10 , week
0.2694845199584961 , 0.13353493557228868 , q7 , 80 , 2 , minute
0.6963014602661133 , 0.14110053184337149 , q7 , 80 , 2 , hour
9.25295352935791 , 0.24439608894387158 , q7 , 80 , 2 , day
47.36301898956299 , 0.9489241651668606 , q7 , 80 , 2 , week
0.41687488555908203 , 0.09666711271217589 , q7 , 80 , 4 , minute
0.9993791580200195 , 0.11745868471307434 , q7 , 80 , 4 , hour
18.712258338928223 , 1.9067995368815116 , q7 , 80 , 4 , day
100.50520896911621 , 2.14135490813471 , q7 , 80 , 4 , week
0.4445075988769531 , 0.07404680433094223 , q7 , 80 , 6 , minute
1.373291015625 , 0.15042514053600262 , q7 , 80 , 6 , hour
30.165576934814453 , 3.4596908689369448 , q7 , 80 , 6 , day
153.5886287689209 , 3.7668986916636387 , q7 , 80 , 6 , week
0.5230426788330078 , 0.07125439275524639 , q7 , 80 , 8 , minute
1.6768693923950195 , 0.12854749427995701 , q7 , 80 , 8 , hour
36.90657615661621 , 2.3465695767192503 , q7 , 80 , 8 , day
205.11348247528076 , 4.187265401478855 , q7 , 80 , 8 , week
0.5830764770507812 , 0.12172929288480547 , q7 , 80 , 10 , minute
1.9692182540893555 , 0.13959670790538697 , q7 , 80 , 10 , hour
49.619364738464355 , 2.4576728230223606 , q7 , 80 , 10 , day
258.35726261138916 , 5.855249829861628 , q7 , 80 , 10 , week
0.28929710388183594 , 0.0623711792679451 , q7 , 100 , 2 , minute
0.7251501083374023 , 0.14695480545398845 , q7 , 100 , 2 , hour
9.42833423614502 , 0.5905304844372465 , q7 , 100 , 2 , day
47.99017906188965 , 0.9940296228994392 , q7 , 100 , 2 , week
0.4320859909057617 , 0.19412306431567258 , q7 , 100 , 4 , minute
1.0515451431274414 , 0.1505859601436055 , q7 , 100 , 4 , hour
19.139409065246582 , 2.390991781065066 , q7 , 100 , 4 , day
102.06174850463867 , 1.8149037800898795 , q7 , 100 , 4 , week
0.4855632781982422 , 0.13991847321543013 , q7 , 100 , 6 , minute
1.3003349304199219 , 0.0916772399797724 , q7 , 100 , 6 , hour
30.518269538879395 , 3.8702241654628984 , q7 , 100 , 6 , day
157.67159461975098 , 3.638737663288775 , q7 , 100 , 6 , week
0.5171060562133789 , 0.10851508706730932 , q7 , 100 , 8 , minute
1.6916275024414062 , 0.14167774503205127 , q7 , 100 , 8 , hour
37.00144290924072 , 2.4885438726872056 , q7 , 100 , 8 , day
207.63311386108398 , 5.746287952783177 , q7 , 100 , 8 , week
0.6192445755004883 , 0.16153390206246218 , q7 , 100 , 10 , minute
1.9473552703857422 , 0.10588456342788803 , q7 , 100 , 10 , hour
48.285865783691406 , 0.8178148995530015 , q7 , 100 , 10 , day
259.1968536376953 , 5.261337276751856 , q7 , 100 , 10 , week
39379.78069782257 , 2083.1293084453328 , q5 , 80 , 2 , month
92545.03818920681 , 26242.173748163474 , q5 , 80 , 4 , month
134292.352778571 , 26753.038232427774 , q5 , 80 , 6 , month
1.085066795349121 , 2.684184866519727 , q2 , 1 , 2 , minute
0.3954887390136719 , 0.3362897753436461 , q2 , 1 , 2 , hour
2.1664857864379883 , 1.7440459317909203 , q2 , 1 , 2 , day
9.042763710021973 , 11.66277489185892 , q2 , 1 , 2 , week
41.70944690704346 , 44.57280863490733 , q2 , 1 , 2 , month
0.5581855773925781 , 1.1615894697294955 , q2 , 1 , 4 , minute
0.5265951156616211 , 0.4210496115229047 , q2 , 1 , 4 , hour
3.2482147216796875 , 2.7632452681318593 , q2 , 1 , 4 , day
16.30077362060547 , 18.68476492686054 , q2 , 1 , 4 , week
79.05144691467285 , 82.74367640925458 , q2 , 1 , 4 , month
1.0081052780151367 , 1.9609091177874267 , q2 , 1 , 6 , minute
0.47588348388671875 , 0.05038278452398159 , q2 , 1 , 6 , hour
5.033278465270996 , 5.566948171176015 , q2 , 1 , 6 , day
27.79514789581299 , 23.476789307507325 , q2 , 1 , 6 , week
105.1783561706543 , 84.87252082134562 , q2 , 1 , 6 , month
1.0033845901489258 , 2.1095034089189233 , q2 , 1 , 8 , minute
0.7783412933349609 , 0.8811221736516636 , q2 , 1 , 8 , hour
6.423354148864746 , 6.816572796206828 , q2 , 1 , 8 , day
8.584046363830566 , 6.179690313318894 , q2 , 1 , 8 , week
6.115436553955078 , 0.9830113443759969 , q2 , 1 , 8 , month
1.3145685195922852 , 2.895427727089057 , q2 , 1 , 10 , minute
0.8187770843505859 , 0.03646129578334662 , q2 , 1 , 10 , hour
8.381080627441406 , 7.952251632030301 , q2 , 1 , 10 , day
46.94874286651611 , 49.88286867490781 , q2 , 1 , 10 , week
173.64723682403564 , 157.48969297098367 , q2 , 1 , 10 , month
1.3715267181396484 , 3.0492879497444383 , q2 , 20 , 2 , minute
2.265167236328125 , 4.721759774254953 , q2 , 20 , 2 , hour
11.389923095703125 , 16.502950759040267 , q2 , 20 , 2 , day
89.56043720245361 , 118.4856624055938 , q2 , 20 , 2 , week
332.9468011856079 , 445.4393049461317 , q2 , 20 , 2 , month
0.7137537002563477 , 0.11221185334129745 , q2 , 20 , 4 , minute
4.786062240600586 , 10.709528374496125 , q2 , 20 , 4 , hour
20.80390453338623 , 33.052978712204066 , q2 , 20 , 4 , day
147.63569831848145 , 228.54273023968662 , q2 , 20 , 4 , week
322.7713346481323 , 450.78983738916446 , q2 , 20 , 4 , month
2.8821229934692383 , 6.546258919396686 , q2 , 20 , 6 , minute
5.28569221496582 , 11.017343765013988 , q2 , 20 , 6 , hour
37.224555015563965 , 62.86684282679026 , q2 , 20 , 6 , day
201.9066333770752 , 298.60730012117466 , q2 , 20 , 6 , week
1013.2372856140137 , 1170.8491943980544 , q2 , 20 , 6 , month
1.8687009811401367 , 3.6051553092376403 , q2 , 20 , 8 , minute
10.14852523803711 , 25.508167185703677 , q2 , 20 , 8 , hour
45.584750175476074 , 63.92763002108767 , q2 , 20 , 8 , day
261.18295192718506 , 388.74842068017256 , q2 , 20 , 8 , week
948.3941793441772 , 1400.8697640408848 , q2 , 20 , 8 , month
4.215645790100098 , 9.916250191878746 , q2 , 20 , 10 , minute
9.5412015914917 , 21.354507163734336 , q2 , 20 , 10 , hour
49.92096424102783 , 66.00483600591659 , q2 , 20 , 10 , day
304.085373878479 , 414.54086659941095 , q2 , 20 , 10 , week
681.997013092041 , 807.9059303277185 , q2 , 20 , 10 , month
1.3422489166259766 , 2.065070941849801 , q2 , 40 , 2 , minute
2.7605772018432617 , 3.846660111333734 , q2 , 40 , 2 , hour
15.313410758972168 , 16.093273308216595 , q2 , 40 , 2 , day
98.94039630889893 , 86.28345426918303 , q2 , 40 , 2 , week
478.04832458496094 , 381.5277735295397 , q2 , 40 , 2 , month
2.6106834411621094 , 4.01230104833741 , q2 , 40 , 4 , minute
3.7894248962402344 , 5.826240939679446 , q2 , 40 , 4 , hour
33.47949981689453 , 36.48425068761127 , q2 , 40 , 4 , day
186.3086223602295 , 168.58971505611993 , q2 , 40 , 4 , week
908.179783821106 , 373.42595634002686 , q2 , 40 , 4 , month
1.506948471069336 , 0.5576699777485475 , q2 , 40 , 6 , minute
4.784417152404785 , 5.950227561542188 , q2 , 40 , 6 , hour
34.398484230041504 , 11.063527841164644 , q2 , 40 , 6 , day
208.0754041671753 , 94.3356194753359 , q2 , 40 , 6 , week
500.0754117965698 , 210.2072880071562 , q2 , 40 , 6 , month
2.090597152709961 , 1.7158041188184703 , q2 , 40 , 8 , minute
5.875802040100098 , 8.083161985198416 , q2 , 40 , 8 , hour
48.57022762298584 , 24.005217742070325 , q2 , 40 , 8 , day
293.9518928527832 , 136.52529477360468 , q2 , 40 , 8 , week
662.7566576004028 , 173.45086390423867 , q2 , 40 , 8 , month
2.887582778930664 , 3.018816588480034 , q2 , 40 , 10 , minute
13.499140739440918 , 28.715842035725267 , q2 , 40 , 10 , hour
104.24344539642334 , 166.63064708195483 , q2 , 40 , 10 , day
656.0828924179077 , 1034.6588850130693 , q2 , 40 , 10 , week
3009.176802635193 , 2716.142023883229 , q2 , 40 , 10 , month
1.633000373840332 , 1.438660054541861 , q2 , 60 , 2 , minute
1.8068313598632812 , 1.1521817776483432 , q2 , 60 , 2 , hour
15.242767333984375 , 3.629314464013035 , q2 , 60 , 2 , day
27.786922454833984 , 4.003091412024804 , q2 , 60 , 2 , week
27.458620071411133 , 2.1266243098400475 , q2 , 60 , 2 , month
2.1396636962890625 , 2.428134112575075 , q2 , 60 , 4 , minute
3.2207489013671875 , 1.9018142854509903 , q2 , 60 , 4 , hour
34.136223793029785 , 8.032037473900738 , q2 , 60 , 4 , day
201.3788938522339 , 38.851450411393294 , q2 , 60 , 4 , week
827.7451992034912 , 74.05123224155446 , q2 , 60 , 4 , month
2.478671073913574 , 2.995370466794028 , q2 , 60 , 6 , minute
5.765223503112793 , 5.342095044655858 , q2 , 60 , 6 , hour
50.585103034973145 , 19.7702935771474 , q2 , 60 , 6 , day
330.6750297546387 , 90.31461582806821 , q2 , 60 , 6 , week
1423.7033367156982 , 158.70654126143768 , q2 , 60 , 6 , month
2.207517623901367 , 0.901036128363202 , q2 , 60 , 8 , minute
8.798861503601074 , 8.857297743506765 , q2 , 60 , 8 , hour
63.66088390350342 , 18.718134873725948 , q2 , 60 , 8 , day
426.6493797302246 , 110.59174691089011 , q2 , 60 , 8 , week
1795.8757638931274 , 272.33597647055404 , q2 , 60 , 8 , month
4.514408111572266 , 5.759315898740207 , q2 , 60 , 10 , minute
10.534524917602539 , 14.201942559473222 , q2 , 60 , 10 , hour
100.14066696166992 , 70.6425119276217 , q2 , 60 , 10 , day
610.0778818130493 , 361.1124424607091 , q2 , 60 , 10 , week
2893.0376291275024 , 752.2145871041112 , q2 , 60 , 10 , month
1.683354377746582 , 0.9160436493028412 , q2 , 80 , 2 , minute
2.2150278091430664 , 0.4165182092104163 , q2 , 80 , 2 , hour
21.68443202972412 , 2.073141306304497 , q2 , 80 , 2 , day
129.65571880340576 , 5.9667129626511874 , q2 , 80 , 2 , week
494.48678493499756 , 28.758981240580326 , q2 , 80 , 2 , month
2.405571937561035 , 1.2434781889577962 , q2 , 80 , 4 , minute
3.8103818893432617 , 0.966783078462974 , q2 , 80 , 4 , hour
